PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
1630206,1,Jay Scrubb,1612709925,LAK,21,671,170,372,0.457,48,150,0.32,55,73,0.753,23,97,120,43,20,18,49,38,479,411,0.88,0.41
1626147,2,Justin Anderson,1612709910,FWN,21,799,164,344,0.477,48,138,0.348,65,82,0.793,15,93,108,123,27,20,66,39,476,491,1.86,0.41
1630620,3,Darius Days,1612709908,RGV,19,645,168,351,0.479,70,198,0.354,28,33,0.848,59,124,183,27,18,9,24,65,451,476,1.13,0.75
1631371,4,Grant Golden,1612709917,GRG,24,874,202,350,0.577,4,14,0.286,25,32,0.781,60,207,267,128,16,8,57,55,449,656,2.25,0.28
1630268,5,Nate Darling,1612709924,ONT,21,665,163,354,0.46,69,178,0.388,36,42,0.857,12,67,79,39,20,4,39,52,447,353,1.0,0.51
1628221,6,Gabe York,1612709910,FWN,20,677,155,334,0.464,72,187,0.385,36,41,0.878,12,68,80,77,32,4,40,35,443,412,1.93,0.8
1630644,7,Mac McClung,1612709909,DEL,23,608,156,281,0.555,51,107,0.477,44,52,0.846,9,58,67,118,18,6,38,28,435,473,3.1,0.47
1631311,8,Lester Quinones,1612709902,SCW,21,684,152,340,0.447,65,180,0.361,42,52,0.808,34,115,149,106,17,3,67,74,434,444,1.58,0.25
1629875,9,Xavier Moon,1612709924,ONT,20,634,169,324,0.522,38,89,0.427,34,41,0.829,19,66,85,113,34,26,52,41,432,476,2.17,0.65
1630203,10,Grant Riller,1612709918,TEX,18,534,164,324,0.506,20,58,0.345,52,62,0.839,4,60,64,75,16,4,44,35,427,372,1.71,0.36
1629103,11,Kelan Martin,1612709913,BIR,21,656,144,303,0.475,48,120,0.4,52,55,0.945,17,58,75,61,16,7,39,36,419,377,1.56,0.41
1630637,12,Carlik Jones,1612709923,WCB,16,628,151,307,0.492,32,89,0.36,52,64,0.813,13,59,72,119,23,2,44,23,417,421,2.71,0.52
1629677,13,Luka Samanic,1612709915,MNE,18,527,156,305,0.511,48,129,0.372,30,37,0.811,34,113,147,29,21,16,44,49,415,428,0.66,0.48
1629621,14,Marial Shayok,1612709915,MNE,21,665,146,256,0.57,51,102,0.5,47,51,0.922,29,72,101,91,23,6,55,65,414,466,1.66,0.42
1631257,15,Jermaine Samuels Jr.,1612709910,FWN,23,757,165,247,0.668,14,30,0.467,43,77,0.558,54,142,196,58,36,25,46,69,413,566,1.26,0.78
1629610,16,DaQuan Jeffries,1612709919,WES,20,662,148,302,0.49,45,123,0.366,40,59,0.678,28,104,132,49,41,23,29,59,411,454,1.69,1.41
1630222,17,Mason Jones,1612709931,MXC,16,592,136,258,0.527,38,99,0.384,71,85,0.835,21,51,72,89,23,0,59,43,408,397,1.51,0.39
1630275,18,Jordan Bowden,1612709921,LIN,23,753,146,324,0.451,61,189,0.323,33,43,0.767,11,88,99,52,25,10,30,49,404,372,1.73,0.83
1628424,18,Kobi Simmons,1612709922,GBO,23,703,140,281,0.498,59,150,0.393,42,48,0.875,14,73,87,84,18,5,56,46,404,395,1.5,0.32
1630691,20,Jamorko Pickett,1612709893,CLC,21,739,129,297,0.434,53,154,0.344,52,62,0.839,28,130,158,44,28,28,59,54,402,423,0.75,0.47
1631197,21,Jared Rhoden,1612709932,MCC,22,772,147,313,0.47,43,115,0.374,36,43,0.837,35,122,157,44,21,14,31,56,397,429,1.42,0.68
1630215,22,Jared Butler,1612709917,GRG,23,694,152,346,0.439,58,163,0.356,21,25,0.84,10,65,75,136,21,4,54,67,393,377,2.52,0.39
1631309,23,Trevor Hudgins,1612709908,RGV,18,694,125,317,0.394,85,230,0.37,37,43,0.86,9,32,41,99,28,6,30,57,389,335,3.3,0.93
1630314,24,Brandon Williams,1612709929,CPS,21,669,133,305,0.436,30,89,0.337,57,73,0.781,12,77,89,139,25,8,54,46,386,405,2.57,0.46
1629109,25,Gary Clark,1612709931,MXC,20,697,128,303,0.422,79,199,0.397,32,42,0.762,24,141,165,47,25,14,38,35,383,411,1.24,0.66
1628402,26,Frank Jackson,1612709903,SLC,17,575,128,264,0.485,56,128,0.438,41,49,0.837,12,39,51,45,9,4,40,44,378,303,1.13,0.23
1631466,27,Jeenathan Williams,1612709903,SLC,24,752,140,259,0.541,44,107,0.411,32,37,0.865,39,80,119,60,18,20,43,53,377,427,1.4,0.42
1629663,28,Louis King,1612709909,DEL,23,686,141,288,0.49,60,145,0.414,21,30,0.7,20,89,109,127,36,8,56,45,375,443,2.27,0.64
1630618,29,D.J. Carton,1612709911,IWA,21,712,127,241,0.527,22,59,0.373,59,73,0.808,24,69,93,127,27,14,61,50,366,438,2.08,0.44
1630597,29,DJ Stewart,1612709904,SXF,17,640,137,297,0.461,22,69,0.319,43,60,0.717,16,59,75,61,26,10,45,46,366,316,1.36,0.58
1630622,31,Jalen Crutcher,1612709922,GBO,23,756,131,284,0.461,68,162,0.42,22,25,0.88,2,58,60,93,18,4,45,33,362,336,2.07,0.4
1629617,32,Reggie Perry,1612709932,MCC,17,509,118,264,0.447,16,64,0.25,66,78,0.846,25,95,120,57,17,15,50,55,361,362,1.14,0.34
1630285,32,Zavier Simpson,1612709925,LAK,22,732,144,270,0.533,29,59,0.492,30,48,0.625,31,66,97,196,35,4,67,66,361,482,2.92,0.52
1628539,34,Mychal Mulder,1612709904,SXF,21,751,114,270,0.422,88,219,0.402,24,33,0.727,8,63,71,44,22,9,32,39,360,309,1.38,0.69
203098,35,John Jenkins,1612709930,GLI,19,560,130,276,0.471,71,165,0.43,18,19,0.947,5,31,36,48,21,3,30,25,359,290,1.6,0.7
1630536,36,Sharife Cooper,1612709893,CLC,16,518,123,267,0.461,22,71,0.31,54,63,0.857,17,49,66,105,14,1,69,46,357,321,1.52,0.2
1630561,37,David Duke Jr.,1612709921,LIN,16,534,127,267,0.476,25,80,0.313,45,55,0.818,31,66,97,62,30,6,49,43,355,351,1.26,0.61
1630548,38,Johnny Juzang,1612709903,SLC,17,542,117,273,0.429,55,151,0.364,39,43,0.907,14,76,90,57,8,5,48,30,353,305,1.19,0.17
1630306,38,Rob Edwards,1612709927,WIS,23,718,110,261,0.421,62,170,0.365,44,51,0.863,7,77,84,53,23,12,22,51,353,345,2.41,1.04
1630624,40,Feron Hunt,1612709913,BIR,23,728,141,260,0.542,14,58,0.241,34,49,0.694,49,76,125,53,37,19,65,54,352,387,0.81,0.57
1629623,40,Lindell Wigginton,1612709927,WIS,16,571,109,246,0.443,45,116,0.388,53,64,0.828,13,49,62,87,16,6,45,47,352,330,1.93,0.36
1630679,42,Ethan Thompson,1612709923,WCB,20,709,115,257,0.447,41,104,0.394,54,64,0.844,15,79,94,72,25,10,34,50,351,366,2.12,0.73
1626184,43,Chasson Randle,1612709889,OKL,23,701,123,270,0.456,53,141,0.376,28,37,0.757,6,42,48,69,21,4,38,61,348,296,1.82,0.55
1628238,44,Paris Bass,1612709927,WIS,19,501,128,251,0.51,30,72,0.417,36,49,0.735,43,92,135,28,17,18,27,55,346,381,1.04,0.63
1631262,45,Jules Bernard,1612709928,CCG,23,618,114,247,0.462,36,104,0.346,56,73,0.767,19,85,104,55,14,3,48,31,345,323,1.15,0.29
1629690,46,Adam Mokoka,1612709889,OKL,24,763,127,265,0.479,34,102,0.333,34,52,0.654,34,114,148,44,24,4,38,47,344,370,1.16,0.63
1631254,47,Kenneth Lofton Jr.,1612709926,MHU,17,485,125,232,0.539,11,44,0.25,49,75,0.653,47,130,177,66,20,12,70,57,343,415,0.94,0.29
1628993,48,Alize Johnson,1612709927,WIS,22,653,138,228,0.605,8,31,0.258,33,49,0.673,62,206,268,86,11,7,64,63,341,543,1.34,0.17
1631199,48,Ron Harper Jr.,1612709920,RAP,20,673,124,251,0.494,44,120,0.367,32,42,0.762,26,79,105,62,17,28,33,54,341,383,1.88,0.52
1629665,50,Jalen Lecque,1612709908,RGV,19,616,105,257,0.409,18,75,0.24,72,93,0.774,18,59,77,110,28,20,52,41,340,350,2.12,0.54
1631123,50,Jamaree Bouyea,1612709904,SXF,18,636,133,254,0.524,20,64,0.313,31,44,0.705,10,84,94,108,22,16,36,27,340,410,3.0,0.61
1630531,52,Jaden Springer,1612709909,DEL,18,543,122,242,0.504,22,69,0.319,47,63,0.746,22,56,78,40,45,16,41,54,338,340,0.98,1.1
1630243,53,Trevelin Queen,1612709910,FWN,15,512,129,273,0.473,28,108,0.259,30,32,0.938,21,67,88,61,31,16,55,41,334,329,1.11,0.56
1630606,54,Javonte Smart,1612709913,BIR,23,711,122,285,0.428,54,150,0.36,21,22,0.955,17,49,66,80,24,0,45,32,333,294,1.78,0.53
1631220,55,Dereon Seabron,1612709913,BIR,18,592,120,237,0.506,13,33,0.394,49,62,0.79,10,65,75,72,20,4,52,38,330,319,1.39,0.39
1629751,56,Dakota Mathias,1612709926,MHU,22,663,116,255,0.455,66,163,0.405,19,22,0.864,12,81,93,52,18,8,21,40,329,337,2.48,0.86
204038,57,Langston Galloway,1612709929,CPS,21,674,111,231,0.481,61,135,0.452,29,36,0.806,23,47,70,46,34,6,19,40,328,338,2.42,1.79
1629717,58,Armoni Brooks,1612709929,CPS,21,572,114,252,0.452,68,169,0.402,20,25,0.8,8,100,108,38,15,7,16,25,326,335,2.38,0.94
1631245,58,Quenton Jackson,1612709928,CCG,21,548,109,203,0.537,21,55,0.382,54,71,0.761,24,50,74,73,33,4,51,41,326,348,1.43,0.65
1630287,60,Christian Vital,1612709903,SLC,23,560,112,250,0.448,60,155,0.387,25,28,0.893,26,78,104,70,16,7,31,51,325,350,2.26,0.52
1630199,61,Cassius Stanley,1612709908,RGV,19,566,127,217,0.585,22,62,0.355,33,52,0.635,36,53,89,49,15,5,51,36,324,322,0.96,0.29
1631289,62,Bryce Hamilton,1612709905,SBL,22,645,132,266,0.496,32,87,0.368,17,26,0.654,19,88,107,43,19,7,20,45,323,336,2.15,0.95
202702,62,Kenneth Faried,1612709931,MXC,22,668,129,235,0.549,4,16,0.25,37,64,0.578,113,153,266,36,25,47,49,76,323,515,0.73,0.51
1627739,62,Kris Dunn,1612709928,CCG,20,590,121,233,0.519,21,51,0.412,37,49,0.755,17,91,108,103,52,10,43,56,323,429,2.4,1.21
1629662,62,Mfiondu Kabengele,1612709915,MNE,17,479,120,200,0.6,14,47,0.298,39,51,0.765,73,99,172,34,14,19,29,74,323,441,1.17,0.48
1626208,66,Keifer Sykes,1612709932,MCC,22,695,123,306,0.402,33,108,0.306,27,31,0.871,10,68,78,180,22,4,60,55,322,359,3.0,0.37
1629674,66,Neemias Queta,1612709914,STO,19,527,131,193,0.679,1,5,0.2,34,43,0.791,57,101,158,47,18,30,44,57,322,460,1.07,0.41
1631495,68,Donovan Williams,1612709929,CPS,23,620,123,261,0.471,30,82,0.366,24,37,0.649,21,65,86,29,23,11,37,82,316,277,0.78,0.62
1630246,68,Kamar Baldwin,1612709915,MNE,21,688,128,252,0.508,41,97,0.423,11,15,0.733,23,72,95,102,35,10,35,40,316,395,2.91,1.0
1629718,70,Charlie Brown Jr.,1612709909,DEL,23,575,112,205,0.546,33,92,0.359,35,39,0.897,31,93,124,47,35,12,41,52,315,395,1.15,0.85
1630259,71,Jordan Ford,1612709914,STO,22,566,121,244,0.496,44,111,0.396,17,22,0.773,6,38,44,95,23,6,29,27,314,325,3.28,0.79
1629648,72,Jordan Bone,1612709910,FWN,17,606,113,248,0.456,37,104,0.356,29,37,0.784,4,72,76,96,18,2,42,26,311,318,2.29,0.43
1631241,73,Javon Freeman-Liberty,1612709923,WCB,17,511,106,216,0.491,32,86,0.372,38,48,0.792,22,76,98,48,23,12,21,36,310,350,2.29,1.09
1629801,74,Brandon Randolph,1612709890,AUS,20,543,111,223,0.498,30,82,0.366,34,47,0.723,25,50,75,36,19,11,23,50,308,301,1.56,0.83
1630190,74,Elijah Hughes,1612709927,WIS,19,630,99,232,0.427,59,157,0.376,22,25,0.88,10,68,78,42,16,12,25,47,308,295,1.68,0.64
203504,76,Trey Burke,1612709914,STO,20,504,104,241,0.432,47,115,0.409,31,35,0.886,4,42,46,70,11,3,22,30,307,274,3.18,0.5
1630577,77,Julian Champagnie,1612709890,AUS,21,621,102,258,0.395,53,155,0.342,27,32,0.844,26,95,121,38,14,22,30,35,305,309,1.27,0.47
1628021,78,David Nwaba,1612709932,MCC,18,617,109,200,0.545,13,43,0.302,42,55,0.764,37,106,143,59,27,19,38,51,302,408,1.55,0.71
1629076,78,Tyler Cook,1612709903,SLC,19,624,128,207,0.618,0,0,0.0,28,58,0.483,66,125,191,65,7,14,58,44,302,412,1.12,0.12
1630270,78,Xavier Sneed,1612709922,GBO,23,716,100,242,0.413,51,145,0.352,28,37,0.757,17,83,100,49,17,13,37,64,302,293,1.32,0.46
1628150,81,Rigoberto Mendoza,1612709931,MXC,19,653,117,236,0.496,28,79,0.354,24,28,0.857,23,94,117,80,26,8,39,48,300,369,2.05,0.67
1630284,82,Kevon Harris,1612709925,LAK,16,492,101,204,0.495,36,90,0.4,39,45,0.867,25,65,90,47,18,7,31,44,299,321,1.52,0.58
1631385,83,Stacy Davis,1612709903,SLC,23,585,118,230,0.513,28,78,0.359,24,27,0.889,44,102,146,52,11,10,30,52,297,371,1.73,0.37
1629788,83,Tyler Hall,1612709918,TEX,20,659,99,227,0.436,76,188,0.404,14,18,0.778,11,65,76,34,12,1,22,26,297,266,1.54,0.55
1630218,85,Robert Woodard II,1612709889,OKL,23,616,109,239,0.456,31,92,0.337,26,39,0.667,38,118,156,36,22,9,43,19,295,332,0.84,0.51
1630547,86,James Bouknight,1612709922,GBO,18,437,96,232,0.414,47,124,0.379,29,37,0.784,11,81,92,45,13,6,41,30,293,264,1.1,0.32
1631317,87,Adonis Arms,1612709926,MHU,21,566,101,226,0.447,25,81,0.309,37,44,0.841,18,114,132,69,28,11,43,36,292,357,1.6,0.65
1631306,88,Cole Swider,1612709905,SBL,17,470,97,199,0.487,58,132,0.439,21,23,0.913,15,66,81,32,13,4,15,31,288,299,2.13,0.87
1630600,89,Isaiah Mobley,1612709893,CLC,14,464,103,196,0.526,17,47,0.362,40,55,0.727,38,74,112,57,12,17,44,43,286,332,1.29,0.27
1631222,89,Jake LaRavia,1612709926,MHU,15,431,96,198,0.485,43,109,0.394,30,33,0.909,21,53,74,41,17,9,38,37,286,284,1.08,0.45
1628605,91,Dusty Hannahs,1612709902,SCW,16,484,99,212,0.467,52,116,0.448,22,23,0.957,15,36,51,58,10,0,38,25,284,251,1.53,0.26
1631322,92,Javante McCoy,1612709905,SBL,20,503,114,215,0.53,24,58,0.414,19,22,0.864,14,66,80,68,10,5,28,32,282,313,2.43,0.36
1627885,92,Shaquille Harrison,1612709905,SBL,22,711,115,224,0.513,8,37,0.216,27,38,0.711,15,113,128,184,46,18,61,69,282,477,3.02,0.75
1631211,94,Trevor Keels,1612709919,WES,19,601,106,253,0.419,41,116,0.353,16,23,0.696,15,45,60,69,18,2,45,36,281,231,1.53,0.4
1630649,95,Stanley Umude,1612709932,MCC,18,493,95,230,0.413,46,114,0.404,24,34,0.706,12,64,76,18,7,12,34,40,279,213,0.53,0.21
1626144,96,Emmanuel Mudiay,1612709911,IWA,18,543,105,225,0.467,22,70,0.314,28,35,0.8,20,71,91,99,17,5,45,31,278,318,2.2,0.38
1631455,96,Jaden Shackelford,1612709889,OKL,19,585,93,236,0.394,60,165,0.364,18,28,0.643,8,44,52,21,12,4,15,40,278,199,1.4,0.8
1631159,98,Leonard Miller,1612709930,GLI,17,494,115,222,0.518,10,40,0.25,19,27,0.704,57,118,175,24,13,7,26,44,276,354,0.92,0.5
1630665,99,Matt Lewis,1612709911,IWA,22,678,88,224,0.393,51,138,0.37,29,40,0.725,14,65,79,55,13,6,30,37,275,251,1.83,0.43
1631213,99,Tyrese Martin,1612709929,CPS,15,508,106,210,0.505,19,59,0.322,26,31,0.839,27,108,135,28,14,2,45,27,275,300,0.62,0.31
1629653,101,Devon Dotson,1612709928,CCG,20,607,111,211,0.526,19,51,0.373,22,29,0.759,14,57,71,119,25,6,37,34,274,351,3.22,0.68
1628435,102,Chance Comanche,1612709914,STO,22,520,112,189,0.593,2,9,0.222,30,37,0.811,56,122,178,26,11,35,38,60,273,401,0.68,0.29
1630527,103,Brandon Boston Jr.,1612709924,ONT,12,413,96,207,0.464,20,60,0.333,32,38,0.842,12,66,78,32,9,1,27,26,272,248,1.19,0.33
1630643,103,Jay Huff,1612709928,CCG,19,497,110,173,0.636,14,35,0.4,23,29,0.793,39,111,150,32,8,69,27,47,272,435,1.19,0.3
1631386,105,Taze Moore,1612709918,TEX,17,560,107,203,0.527,33,78,0.423,16,25,0.64,39,87,126,57,29,13,32,38,271,359,1.78,0.91
1629962,106,Devin Cannady,1612709905,SBL,21,645,93,217,0.429,50,131,0.382,23,26,0.885,12,48,60,40,21,10,33,48,268,239,1.21,0.64
1630562,106,Matt Hurt,1612709926,MHU,20,457,106,183,0.579,33,82,0.402,13,18,0.722,24,57,81,27,12,11,21,45,268,296,1.29,0.57
1630186,108,Jahmi'us Ramsey,1612709889,OKL,14,386,87,192,0.453,21,63,0.333,40,52,0.769,8,30,38,60,17,3,51,24,262,212,1.18,0.33
1630696,109,Dru Smith,1612709921,LIN,16,520,97,196,0.495,36,91,0.396,19,29,0.655,14,75,89,83,31,12,30,44,261,337,2.77,1.03
1630569,110,DJ Steward,1612709914,STO,22,505,93,210,0.443,35,86,0.407,21,23,0.913,16,38,54,94,19,6,49,32,260,265,1.92,0.39
1629819,110,Yudai Baba,1612709918,TEX,20,690,101,193,0.523,28,68,0.412,18,27,0.667,18,86,104,46,30,4,26,36,260,317,1.77,1.15
1629185,112,Chris Chiozza,1612709921,LIN,22,711,92,197,0.467,55,120,0.458,12,14,0.857,11,98,109,189,38,9,54,48,259,443,3.5,0.7
1630648,112,Jordan Schakel,1612709902,SCW,22,599,86,200,0.43,52,133,0.391,20,21,0.952,29,66,95,38,13,1,32,51,259,259,1.19,0.41
1630296,114,Braxton Key,1612709909,DEL,21,516,101,205,0.493,24,61,0.393,19,29,0.655,38,112,150,78,35,27,38,50,256,394,2.05,0.92
1630312,114,Robert Baker,1612709925,LAK,22,576,102,209,0.488,22,82,0.268,16,29,0.552,50,109,159,38,30,39,37,58,256,365,1.03,0.81
1630590,116,Scotty Pippen Jr.,1612709905,SBL,11,307,75,152,0.493,19,53,0.358,54,65,0.831,11,32,43,68,14,5,34,37,255,263,2.0,0.41
1630554,117,Jason Preston,1612709924,ONT,16,528,96,201,0.478,34,82,0.415,19,24,0.792,16,72,88,114,10,4,30,19,254,330,3.8,0.33
1631165,118,Keon Ellis,1612709914,STO,15,460,90,176,0.511,30,66,0.455,27,33,0.818,19,55,74,50,25,8,29,45,253,289,1.72,0.86
1630703,118,Scoot Henderson,1612709930,GLI,15,452,94,207,0.454,11,38,0.289,33,43,0.767,14,61,75,104,18,9,54,48,253,282,1.93,0.33
1631231,120,James Akinjo,1612709919,WES,17,504,99,221,0.448,30,87,0.345,16,21,0.762,5,50,55,119,23,0,35,31,252,287,3.4,0.66
1631321,120,Sidy Cissoko,1612709930,GLI,19,553,87,176,0.494,28,76,0.368,28,40,0.7,14,42,56,62,22,15,32,57,252,274,1.94,0.69
1630177,120,Theo Maledon,1612709922,GBO,16,499,87,192,0.453,23,74,0.311,34,45,0.756,10,81,91,79,16,7,50,26,252,279,1.58,0.32
1630750,123,Obadiah Noel,1612709919,WES,22,606,94,189,0.497,25,66,0.379,22,34,0.647,25,36,61,41,35,5,34,48,250,251,1.21,1.03
1631230,124,Dominick Barlow,1612709890,AUS,16,465,97,176,0.551,7,22,0.318,27,35,0.771,52,83,135,26,12,28,29,37,248,333,0.9,0.41
1627760,125,Cat Barber,1612709929,CPS,21,472,85,205,0.415,20,51,0.392,30,39,0.769,6,54,60,87,15,3,35,37,247,248,2.49,0.43
1630207,126,Nate Hinton,1612709893,CLC,18,602,98,201,0.488,34,95,0.358,10,14,0.714,29,79,108,36,23,6,31,48,246,281,1.16,0.74
