PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
204065,127,David Stockton,1612709910,FWN,17,570,88,189,0.466,27,70,0.386,26,29,0.897,5,43,48,164,24,6,44,66,245,339,3.73,0.55
1631365,128,Garrison Brooks,1612709919,WES,19,554,101,176,0.574,0,6,0.0,26,41,0.634,59,147,206,40,6,11,39,52,244,378,1.03,0.15
1631120,128,JD Davison,1612709915,MNE,20,611,97,189,0.513,16,47,0.34,19,26,0.731,13,60,73,169,14,8,52,42,244,357,3.25,0.27
1630701,130,Michael Foster Jr.,1612709909,DEL,19,437,95,179,0.531,8,26,0.308,26,35,0.743,35,101,136,32,17,41,36,32,243,340,0.89,0.47
1630219,130,Skylar Mays,1612709931,MXC,20,493,87,203,0.429,22,87,0.253,27,31,0.871,13,57,70,98,9,5,29,26,243,276,3.38,0.31
1628035,132,Alfonzo McKinnie,1612709931,MXC,18,504,90,225,0.4,21,81,0.259,24,33,0.727,28,73,101,19,16,4,33,51,242,205,0.58,0.48
1629232,132,Kaiser Gates,1612709921,LIN,18,442,87,161,0.54,48,87,0.552,11,16,0.688,33,83,116,32,17,15,16,49,242,327,2.0,1.06
1630551,134,Justin Champagnie,1612709904,SXF,14,411,92,178,0.517,17,60,0.283,23,32,0.719,38,61,99,12,8,8,17,25,238,253,0.71,0.47
1630625,135,Dalano Banton,1612709920,RAP,12,392,87,196,0.444,22,77,0.286,25,29,0.862,11,73,84,60,15,11,36,24,237,258,1.67,0.42
1628982,135,Melvin Frazier Jr.,1612709919,WES,19,538,85,165,0.515,19,48,0.396,29,33,0.879,35,107,142,30,25,5,27,43,237,328,1.11,0.93
1630556,137,Kessler Edwards,1612709921,LIN,14,473,87,179,0.486,32,80,0.4,18,19,0.947,14,74,88,27,19,15,32,28,236,260,0.84,0.59
1631266,137,Kyler Edwards,1612709932,MCC,18,459,70,172,0.407,44,123,0.358,26,35,0.743,9,63,72,57,17,6,19,25,236,258,3.0,0.9
1630250,139,Marko Simonovic,1612709923,WCB,15,427,90,168,0.536,23,54,0.426,20,24,0.833,37,97,134,24,6,6,29,41,235,294,0.83,0.21
1630793,140,Giorgi Bezhanishvili,1612709929,CPS,23,583,93,149,0.624,1,7,0.143,23,39,0.59,46,85,131,49,7,8,39,62,231,315,1.26,0.18
1628959,140,Rawle Alkins,1612709903,SLC,22,586,86,183,0.47,19,55,0.345,27,37,0.73,37,103,140,81,18,15,41,48,231,337,1.98,0.44
1629126,142,Deonte Burton,1612709914,STO,18,555,87,163,0.534,30,69,0.435,15,17,0.882,23,72,95,52,17,14,32,40,228,296,1.63,0.53
1629646,143,Charles Bassey,1612709890,AUS,10,299,101,149,0.678,6,16,0.375,10,15,0.667,36,57,93,23,9,14,24,24,226,288,0.96,0.38
1628979,143,Trevon Duval,1612709917,GRG,22,395,85,175,0.486,10,39,0.256,27,40,0.675,11,40,51,59,20,6,39,26,226,220,1.51,0.51
1628411,143,Wes Iwundu,1612709914,STO,21,598,78,169,0.462,27,70,0.386,25,30,0.833,13,89,102,57,24,3,29,36,226,287,1.97,0.83
1628408,146,PJ Dozier,1612709911,IWA,11,364,82,182,0.451,36,96,0.375,11,17,0.647,21,43,64,44,15,7,20,25,225,229,2.2,0.75
1630929,147,Henri Drell,1612709923,WCB,20,603,77,169,0.456,28,83,0.337,25,34,0.735,25,89,114,41,23,10,34,54,223,276,1.21,0.68
1628450,148,Eric Mika,1612709930,GLI,17,433,96,144,0.667,0,0,0.0,20,31,0.645,54,111,165,66,16,14,26,45,222,398,2.54,0.61
1630676,148,Justin Smith,1612709909,DEL,23,496,102,165,0.618,1,4,0.25,9,24,0.375,46,55,101,26,23,14,26,69,222,282,1.0,0.89
1630758,150,Aleem Ford,1612709925,LAK,19,534,78,185,0.422,52,142,0.366,7,9,0.778,19,39,58,16,11,2,8,30,221,191,2.0,1.38
1630753,150,Cameron Young,1612709930,GLI,20,413,68,170,0.4,18,61,0.295,38,43,0.884,8,34,42,22,8,4,20,38,221,170,1.1,0.4
1631368,150,Justin Bean,1612709926,MHU,21,525,81,157,0.516,23,59,0.39,21,25,0.84,40,95,135,25,16,15,20,30,221,312,1.25,0.8
1629735,153,Chris Silva,1612709929,CPS,14,345,81,135,0.6,0,1,0.0,36,46,0.783,39,85,124,32,9,21,41,51,220,301,0.78,0.22
1631237,154,Tevin Brown,1612709910,FWN,23,575,81,175,0.463,35,105,0.333,13,18,0.722,9,79,88,41,22,11,25,32,218,256,1.64,0.88
1630539,155,Kai Jones,1612709922,GBO,14,391,93,124,0.75,3,8,0.375,17,20,0.85,25,94,119,20,16,27,24,40,217,341,0.83,0.67
1631214,156,Alondes Williams,1612709921,LIN,15,380,81,154,0.526,25,65,0.385,16,24,0.667,13,54,67,34,18,7,22,39,216,239,1.54,0.82
1629010,156,Jerome Robinson,1612709902,SCW,14,397,75,161,0.466,26,61,0.426,24,26,0.923,20,47,67,65,11,6,34,30,216,243,1.91,0.32
1631122,158,Gabe Brown,1612709920,RAP,18,401,76,159,0.478,47,109,0.431,8,8,1.0,10,45,55,10,6,4,15,23,209,186,0.67,0.4
1631453,158,"James Kelly, Sr.",1612709913,BIR,21,476,93,172,0.541,2,18,0.111,11,21,0.524,42,120,162,30,23,21,35,41,209,321,0.86,0.66
1630611,160,Gui Santos,1612709902,SCW,17,463,76,155,0.49,25,76,0.329,17,20,0.85,29,76,105,36,13,7,41,51,208,246,0.88,0.32
1629633,160,Jarrett Culver,1612709908,RGV,13,415,78,191,0.408,19,65,0.292,20,30,0.667,32,77,109,33,15,11,44,29,208,209,0.75,0.34
1631303,160,Justin Minaya,1612709931,MXC,19,656,82,174,0.471,28,88,0.318,9,22,0.409,22,58,80,44,38,27,18,41,208,274,2.44,2.11
1631395,160,London Johnson,1612709930,GLI,20,510,73,178,0.41,14,47,0.298,29,37,0.784,12,27,39,58,20,7,33,59,208,186,1.76,0.61
1631384,164,Jayce Johnson,1612709902,SCW,21,563,80,139,0.576,1,1,1.0,24,50,0.48,121,170,291,37,7,28,34,70,205,449,1.09,0.21
1630322,165,Lindy Waters III,1612709889,OKL,12,408,68,141,0.482,33,87,0.379,21,22,0.955,8,61,69,42,19,9,14,39,204,255,3.0,1.36
1631301,166,Jaylen Sims,1612709922,GBO,22,511,68,157,0.433,26,75,0.347,25,32,0.781,21,72,93,42,10,1,20,28,203,233,2.1,0.5
1629051,166,Quinton Rose,1612709919,WES,22,576,76,204,0.373,28,96,0.292,12,16,0.75,13,56,69,38,29,10,27,43,203,190,1.41,1.07
1631242,168,Kellan Grady,1612709917,GRG,16,550,83,189,0.439,34,103,0.33,1,2,0.5,12,40,52,36,16,7,17,17,202,189,2.12,0.94
1629034,168,Ray Spalding,1612709908,RGV,18,472,88,146,0.603,6,25,0.24,10,22,0.455,39,96,135,39,21,28,43,59,202,312,0.91,0.49
1628532,170,ShawnDre Jones,1612709932,MCC,25,524,81,201,0.403,17,62,0.274,15,22,0.682,9,32,41,125,10,1,35,46,200,215,3.57,0.29
1631104,171,Blake Wesley,1612709890,AUS,10,292,74,175,0.423,16,45,0.356,21,33,0.636,7,29,36,27,18,0,30,23,198,136,0.9,0.6
1630817,172,Pedro Bradshaw,1612709910,FWN,23,433,61,120,0.508,13,31,0.419,34,43,0.791,42,87,129,26,17,9,16,25,197,294,1.63,1.06
1629204,173,Scottie Lindsey,1612709915,MNE,20,477,71,175,0.406,28,98,0.286,15,15,1.0,18,47,65,23,4,11,17,44,195,177,1.35,0.23
1630525,174,David Johnson,1612709920,RAP,18,398,76,150,0.507,25,64,0.391,11,16,0.688,20,37,57,44,13,10,21,43,194,218,2.1,0.62
1630681,175,Marcus Zegarowski,1612709890,AUS,21,497,73,174,0.42,32,82,0.39,10,11,0.909,7,44,51,48,21,1,32,41,193,180,1.5,0.66
1626173,175,Rashad Vaughn,1612709893,CLC,20,561,72,174,0.414,31,101,0.307,11,14,0.786,7,73,80,36,25,5,22,33,193,212,1.64,1.14
1630289,177,Elijah Pemberton,1612709902,SCW,15,360,62,109,0.569,19,38,0.5,26,31,0.839,8,37,45,27,7,3,19,36,189,200,1.42,0.37
1630310,178,Craig Randall II,1612709911,IWA,10,299,68,165,0.412,37,105,0.352,9,13,0.692,11,43,54,35,8,1,22,23,187,162,1.59,0.36
1627756,178,Denzel Valentine,1612709915,MNE,14,460,68,160,0.425,41,108,0.38,6,8,0.75,13,95,108,89,17,0,37,39,187,270,2.4,0.46
1630585,178,Marcus Garrett,1612709904,SXF,20,485,73,161,0.453,6,31,0.194,20,39,0.513,30,74,104,52,28,9,27,38,187,246,1.93,1.04
1631205,181,Buddy Boeheim,1612709932,MCC,15,402,61,144,0.424,43,115,0.374,14,15,0.933,10,26,36,24,12,5,8,22,185,170,3.0,1.5
1631160,181,Jordan Hall,1612709890,AUS,19,545,59,174,0.339,35,94,0.372,21,26,0.808,12,81,93,87,19,9,46,48,185,227,1.89,0.41
1631169,181,Josh Minott,1612709911,IWA,9,264,75,133,0.564,7,24,0.292,17,23,0.739,23,42,65,17,14,12,17,24,185,212,1.0,0.82
1631288,184,Jamal Cain,1612709904,SXF,8,281,69,132,0.523,11,33,0.333,20,25,0.8,27,56,83,10,11,6,17,23,184,209,0.59,0.65
1631399,185,Jon Elmore,1612709904,SXF,21,502,66,149,0.443,36,90,0.4,7,14,0.5,10,61,71,90,27,12,23,33,181,268,3.91,1.17
1630181,185,R.J. Hampton,1612709925,LAK,8,217,62,134,0.463,9,32,0.281,29,34,0.853,13,21,34,15,5,0,11,13,181,147,1.36,0.46
1630895,187,Amauri Hardy,1612709918,TEX,17,405,72,168,0.429,16,52,0.308,11,20,0.55,7,32,39,65,16,3,18,23,180,180,3.61,0.89
1627292,188,Kadeem Jack,1612709904,SXF,21,469,69,132,0.523,8,17,0.471,19,29,0.655,55,96,151,23,13,18,29,64,178,281,0.79,0.45
1628575,189,Jaylen Johnson,1612709932,MCC,17,405,66,130,0.508,14,36,0.389,19,26,0.731,45,65,110,34,10,11,28,32,176,242,1.21,0.36
1630253,189,Sean McDermott,1612709926,MHU,18,415,64,144,0.444,32,91,0.352,8,11,0.727,13,54,67,29,8,6,13,19,176,190,2.23,0.61
1631499,191,Alex O'Connell,1612709914,STO,22,449,65,144,0.451,27,73,0.37,11,13,0.846,20,71,91,31,21,4,34,25,175,207,0.91,0.62
1629361,192,Marvin Smith,1612709915,MNE,21,476,64,168,0.381,27,90,0.3,10,15,0.667,40,77,117,11,12,10,23,45,172,190,0.48,0.52
1628425,192,Sterling Brown,1612709920,RAP,13,403,62,131,0.473,31,67,0.463,10,13,0.769,14,86,100,48,9,8,24,37,172,241,2.0,0.38
1631098,194,Johnny Davis,1612709928,CCG,15,412,64,166,0.386,16,59,0.271,20,26,0.769,14,41,55,21,17,8,32,39,171,132,0.66,0.53
1629818,194,Jordan Murphy,1612709890,AUS,18,327,66,119,0.555,2,8,0.25,21,39,0.538,33,59,92,18,16,16,27,34,171,215,0.67,0.59
1626280,196,Sam Thompson,1612709904,SXF,21,512,65,128,0.508,9,38,0.237,17,21,0.81,27,63,90,33,17,14,21,52,170,236,1.57,0.81
1630707,197,Malik Ellison,1612709929,CPS,22,482,66,109,0.606,1,11,0.091,21,33,0.636,45,72,117,18,13,8,16,53,169,254,1.13,0.81
1631340,197,Mojave King,1612709930,GLI,22,538,58,145,0.4,14,56,0.25,22,27,0.815,16,78,94,28,10,4,19,39,169,194,1.47,0.53
1631451,199,Javonte Cooke,1612709911,IWA,21,426,61,143,0.427,24,76,0.316,12,17,0.706,20,47,67,34,12,10,15,29,168,189,2.27,0.8
1641505,199,Justin Kier,1612709890,AUS,19,541,58,129,0.45,18,48,0.375,19,25,0.76,8,59,67,96,18,3,44,38,168,231,2.18,0.41
1630762,201,Phillip Wheeler,1612709911,IWA,19,353,62,112,0.554,5,23,0.217,21,35,0.6,39,52,91,18,11,9,24,35,167,208,0.75,0.46
1631157,201,Ryan Rollins,1612709902,SCW,9,202,61,118,0.517,10,28,0.357,23,26,0.885,10,18,28,25,9,3,23,17,167,149,1.09,0.39
1630321,203,Nate Pierre-Louis,1612709905,SBL,19,353,69,108,0.639,7,15,0.467,12,16,0.75,21,52,73,31,20,12,15,40,166,244,2.07,1.33
1629906,204,Elijah Cain,1612709903,SLC,21,432,57,133,0.429,20,61,0.328,20,31,0.645,8,43,51,34,8,12,16,45,165,167,2.13,0.5
1631367,205,Jacob Gilyard,1612709926,MHU,21,635,55,130,0.423,32,86,0.372,15,17,0.882,14,45,59,207,40,10,43,25,162,358,4.81,0.93
1631216,206,Caleb Houstan,1612709925,LAK,10,289,52,128,0.406,29,83,0.349,19,20,0.95,22,30,52,17,8,2,27,16,161,136,0.63,0.3
1631442,206,Mustapha Heron,1612709908,RGV,17,290,58,124,0.468,17,55,0.309,15,19,0.789,13,29,42,12,8,4,22,33,161,135,0.55,0.36
1630706,208,Bryce Wills,1612709917,GRG,23,579,61,130,0.469,24,66,0.364,8,14,0.571,5,108,113,31,19,19,31,38,160,236,1.0,0.61
1630808,208,Damien Jefferson,1612709926,MHU,17,338,61,130,0.469,21,58,0.362,9,11,0.818,10,64,74,19,13,1,18,11,160,178,1.06,0.72
1630652,208,Trevion Williams,1612709928,CCG,20,398,70,132,0.53,6,21,0.286,8,12,0.667,61,112,173,46,6,8,49,55,160,278,0.94,0.12
1631238,211,Michael Devoe,1612709924,ONT,23,515,51,124,0.411,13,43,0.302,24,27,0.889,10,68,78,46,11,9,22,43,159,205,2.09,0.5
1630187,212,Daniel Oturu,1612709923,WCB,15,276,66,115,0.574,1,6,0.167,14,25,0.56,36,49,85,11,9,7,17,32,157,192,0.65,0.53
1631293,212,Davion Mintz,1612709928,CCG,18,335,58,123,0.472,15,46,0.326,17,27,0.63,12,28,40,32,11,0,19,16,157,146,1.68,0.58
1631348,212,Isaiah Whaley,1612709922,GBO,23,432,66,109,0.606,2,6,0.333,15,29,0.517,40,88,128,16,11,24,20,64,157,259,0.8,0.55
202951,212,Jeremy Pargo,1612709923,WCB,16,389,64,163,0.393,15,60,0.25,10,14,0.714,2,29,31,73,11,1,24,22,157,146,3.04,0.46
1628419,216,Cameron Oliver,1612709905,SBL,15,298,65,102,0.637,3,14,0.214,14,20,0.7,28,62,90,14,12,15,24,44,156,220,0.58,0.5
1631376,216,Dmytro Skapintsev,1612709919,WES,21,341,58,92,0.63,3,13,0.231,21,29,0.724,39,73,112,34,8,15,26,44,156,257,1.31,0.31
1630835,216,LJ Figueroa,1612709905,SBL,13,298,64,132,0.485,19,51,0.373,5,11,0.455,13,35,48,18,22,6,18,23,156,158,1.0,1.22
1630588,216,Makur Maker,1612709928,CCG,23,477,50,125,0.4,23,72,0.319,18,21,0.857,28,98,126,25,3,17,29,54,156,220,0.86,0.1
1628591,220,Craig Sword,1612709928,CCG,20,463,60,100,0.6,7,25,0.28,17,20,0.85,24,49,73,24,29,18,18,42,155,238,1.33,1.61
1631172,220,Ousmane Dieng,1612709889,OKL,9,308,63,139,0.453,22,63,0.349,4,10,0.4,12,58,70,27,6,4,25,20,155,155,1.08,0.24
1630204,222,Ashton Hagans,1612709922,GBO,23,447,58,116,0.5,11,29,0.379,15,24,0.625,8,57,65,102,23,5,43,50,153,238,2.37,0.54
1630288,223,Jeff Dowtin Jr.,1612709920,RAP,10,325,53,112,0.473,11,32,0.344,23,29,0.793,8,34,42,57,17,4,18,12,149,186,3.17,0.94
1629603,223,Mamadi Diakite,1612709893,CLC,8,255,56,105,0.533,13,37,0.351,15,17,0.882,16,44,60,19,5,14,33,27,149,163,0.58,0.15
1630564,223,RaiQuan Gray,1612709921,LIN,10,298,59,103,0.573,4,13,0.308,14,21,0.667,19,60,79,27,12,7,30,33,149,193,0.9,0.4
1630602,226,Chaundee Brown Jr.,1612709890,AUS,12,344,54,128,0.422,13,44,0.295,15,18,0.833,18,40,58,18,6,0,18,21,148,135,1.0,0.33
1630627,227,Isaiah Miller,1612709903,SLC,21,406,64,140,0.457,9,29,0.31,7,18,0.389,34,55,89,47,27,1,28,37,147,196,1.68,0.96
1630555,227,Joel Ayayi,1612709925,LAK,21,527,55,114,0.482,17,51,0.333,11,17,0.647,30,76,106,84,33,4,30,43,147,279,2.8,1.1
1631217,229,Moussa Diabate,1612709924,ONT,9,305,56,99,0.566,0,3,0.0,22,39,0.564,44,67,111,22,11,10,28,26,146,212,0.79,0.39
1631452,230,Noah Kirkwood,1612709921,LIN,23,463,57,141,0.404,23,73,0.315,4,7,0.571,9,75,84,62,17,6,26,51,144,200,2.38,0.65
1629604,231,CJ Elleby,1612709903,SLC,13,311,48,127,0.378,20,58,0.345,14,18,0.778,11,71,82,41,18,8,20,31,143,189,2.05,0.9
1630324,231,Ryan Woolridge,1612709889,OKL,17,355,60,96,0.625,3,7,0.429,10,15,0.667,27,45,72,52,19,6,24,18,143,227,2.17,0.79
1631246,231,Vince Williams Jr.,1612709926,MHU,8,246,49,75,0.653,16,35,0.457,17,21,0.81,13,51,64,14,14,6,14,26,143,197,1.0,1.0
1631290,234,Aaron Wheeler,1612709923,WCB,19,371,55,117,0.47,12,45,0.267,13,20,0.65,18,51,69,18,11,14,7,34,142,178,2.57,1.57
1629800,234,Kavion Pippen,1612709921,LIN,17,274,64,99,0.646,3,6,0.5,7,15,0.467,33,49,82,23,8,16,18,39,142,210,1.28,0.44
1631416,236,Zeke Moore,1612709889,OKL,12,312,52,102,0.51,16,43,0.372,12,14,0.857,10,23,33,36,3,0,14,25,141,147,2.57,0.21
1630714,237,Josh Nzeakor,1612709913,BIR,18,417,55,90,0.611,0,0,0.0,20,28,0.714,45,61,106,36,10,3,28,48,139,223,1.29,0.36
1627775,238,Patrick McCaw,1612709909,DEL,23,477,53,118,0.449,22,68,0.324,6,6,1.0,9,34,43,52,28,5,16,29,137,184,3.25,1.75
1631261,239,Fabian White Jr.,1612709905,SBL,17,280,57,104,0.548,7,19,0.368,10,19,0.526,35,41,76,19,13,18,19,48,136,187,1.0,0.68
1631489,239,Noah Starkey,1612709910,FWN,19,333,51,100,0.51,3,7,0.429,19,22,0.864,35,66,101,12,7,13,20,46,136,197,0.6,0.35
1629007,241,Jontay Porter,1612709927,WIS,13,368,54,155,0.348,22,77,0.286,3,7,0.429,33,115,148,33,11,33,29,39,134,225,1.14,0.38
1630695,241,Micah Potter,1612709903,SLC,9,285,48,106,0.453,18,44,0.409,11,16,0.688,24,77,101,23,4,6,15,22,134,190,1.53,0.27
1630708,243,Jordy Tshimanga,1612709911,IWA,16,379,53,85,0.624,0,1,0.0,14,28,0.5,38,71,109,22,10,22,33,60,132,216,0.67,0.3
1630580,244,Joe Wieskamp,1612709920,RAP,8,249,43,90,0.478,26,62,0.419,12,18,0.667,11,38,49,16,5,4,6,12,131,146,2.67,0.83
1631440,244,Jordan Bohannon,1612709911,IWA,21,407,41,112,0.366,36,99,0.364,10,12,0.833,17,42,59,26,8,4,4,40,131,151,6.5,2.0
1630720,246,Manny Camper,1612709917,GRG,24,698,50,108,0.463,14,39,0.359,8,23,0.348,38,89,127,50,22,9,15,65,130,250,3.33,1.47
1630566,247,John Petty Jr.,1612709913,BIR,20,450,45,123,0.366,32,97,0.33,3,7,0.429,7,40,47,34,16,10,23,26,127,129,1.48,0.7
1629679,248,Simisola Shittu,1612709911,IWA,11,222,47,85,0.553,1,4,0.25,18,33,0.545,36,55,91,14,9,10,16,39,126,181,0.88,0.56
1630225,249,Isaiah Todd,1612709928,CCG,22,439,40,124,0.323,22,85,0.259,12,16,0.75,8,56,64,11,5,19,18,48,124,117,0.61,0.28
1631298,249,Jack White,1612709917,GRG,7,222,47,90,0.522,13,32,0.406,12,16,0.75,21,33,54,11,5,6,11,19,124,142,1.0,0.46
204105,249,Jordan Swing,1612709913,BIR,17,325,45,93,0.484,17,48,0.354,10,15,0.667,7,38,45,36,14,5,21,28,124,150,1.71,0.67
1631449,249,Warith Alatishe,1612709924,ONT,17,406,58,96,0.604,0,2,0.0,6,11,0.545,55,68,123,18,16,30,16,57,124,252,1.13,1.0
1628876,253,Jared Brownridge,1612709909,DEL,19,345,42,116,0.362,33,87,0.379,4,7,0.571,5,32,37,30,6,2,13,21,123,108,2.31,0.46
1631129,254,Iverson Molinar,1612709927,WIS,13,278,52,103,0.505,1,10,0.1,11,16,0.688,7,22,29,30,8,3,19,14,122,117,1.58,0.42
1630342,254,Trhae Mitchell,1612709908,RGV,17,550,51,121,0.421,8,48,0.167,8,11,0.727,33,94,127,35,22,19,20,62,122,232,1.75,1.1
1629102,256,Brandon Sampson,1612709927,WIS,14,268,41,85,0.482,17,45,0.378,12,16,0.75,7,26,33,27,10,2,20,16,121,125,1.35,0.5
