PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
1630792,256,Malcolm Hill,1612709913,BIR,8,303,36,90,0.4,19,53,0.358,17,20,0.85,10,40,50,20,11,2,6,23,121,141,3.33,1.83
1631116,256,Patrick Baldwin Jr.,1612709902,SCW,8,198,43,102,0.422,24,67,0.358,6,8,0.75,5,39,44,14,2,5,19,11,121,106,0.74,0.1
1630234,256,Ty-Shon Alexander,1612709909,DEL,18,283,42,81,0.519,30,58,0.517,4,4,1.0,2,33,35,26,5,3,19,12,121,132,1.37,0.26
1631458,260,Darryl Morsell,1612709920,RAP,18,344,43,106,0.406,12,39,0.308,13,18,0.722,20,42,62,40,14,7,20,36,119,154,2.0,0.7
1631457,261,Alex Morales,1612709925,LAK,20,465,47,107,0.439,4,17,0.235,14,20,0.7,41,63,104,40,26,6,23,61,118,205,1.74,1.13
1630549,261,Day'Ron Sharpe,1612709921,LIN,8,230,50,89,0.562,2,9,0.222,9,14,0.643,33,64,97,21,5,15,28,28,118,184,0.75,0.18
1630623,263,Tyson Etienne,1612709929,CPS,22,350,37,100,0.37,17,53,0.321,16,18,0.889,5,19,24,25,13,3,12,36,117,105,2.08,1.08
1631341,264,Chandler Vaudrin,1612709893,CLC,22,530,49,98,0.5,8,24,0.333,4,16,0.25,28,74,102,79,16,2,34,40,114,218,2.32,0.47
1641499,265,Jeriah Horne,1612709914,STO,22,333,42,90,0.467,24,61,0.393,3,3,1.0,11,54,65,16,13,8,10,34,113,157,1.6,1.3
1631113,265,Kennedy Chandler,1612709926,MHU,7,208,47,102,0.461,6,29,0.207,10,17,0.588,5,12,17,40,12,2,16,12,113,106,2.5,0.75
1641501,265,Ryan Hawkins,1612709920,RAP,19,335,43,91,0.473,20,54,0.37,3,5,0.6,21,33,54,20,17,4,8,31,113,150,2.5,2.13
1630846,268,Olivier Sarr,1612709889,OKL,9,212,45,81,0.556,8,19,0.421,7,12,0.583,32,45,77,10,3,18,15,26,112,164,0.67,0.2
1631474,268,Terrell Brown Jr.,1612709926,MHU,17,250,41,88,0.466,5,13,0.385,14,16,0.875,4,29,33,61,11,1,12,14,112,157,5.08,0.92
1631344,270,Caio Pacheco,1612709931,MXC,16,388,39,108,0.361,16,49,0.327,10,13,0.769,8,24,32,52,9,0,30,38,111,102,1.73,0.3
1641526,271,Babacar Sane,1612709930,GLI,17,323,43,100,0.43,9,28,0.321,8,16,0.5,22,70,92,13,6,13,24,31,110,145,0.54,0.25
203583,272,Abdul Gaddy,1612709889,OKL,21,587,45,102,0.441,15,39,0.385,3,8,0.375,16,58,74,169,18,2,53,48,109,257,3.19,0.34
1631408,272,Ben Coupet Jr.,1612709923,WCB,16,273,40,92,0.435,21,57,0.368,4,7,0.571,6,24,30,12,7,1,16,29,109,88,0.75,0.44
1629309,272,Trayvon Palmer,1612709932,MCC,22,489,39,84,0.464,18,42,0.429,8,10,0.8,33,56,89,17,5,6,19,50,109,160,0.9,0.26
1631111,272,Wendell Moore Jr.,1612709911,IWA,6,181,40,93,0.43,9,35,0.257,12,14,0.857,3,22,25,37,3,1,18,10,109,102,2.06,0.17
203503,276,Tony Snell,1612709915,MNE,9,251,36,74,0.486,17,41,0.415,14,15,0.933,9,41,50,21,5,5,4,22,108,146,5.25,1.25
1631342,277,Daeqwon Plowden,1612709913,BIR,16,303,36,94,0.383,14,46,0.304,12,13,0.923,20,27,47,15,7,5,10,21,107,112,1.5,0.7
1631410,278,Kameron Hankerson,1612709921,LIN,20,275,39,101,0.386,13,54,0.241,8,8,1.0,5,34,39,23,8,9,15,15,106,108,1.53,0.53
1629245,279,Nuni Omot,1612709925,LAK,13,254,33,81,0.407,12,38,0.316,15,16,0.938,10,31,41,22,7,2,18,21,105,110,1.22,0.39
200817,279,Pooh Jeter,1612709930,GLI,18,262,37,86,0.43,19,42,0.452,10,10,1.0,1,24,25,31,7,1,19,12,105,101,1.63,0.37
1630828,281,Alex Antetokounmpo,1612709927,WIS,23,473,36,99,0.364,15,56,0.268,11,19,0.579,14,39,53,15,15,6,24,49,104,98,0.63,0.63
1631260,282,AJ Green,1612709927,WIS,5,158,39,81,0.481,21,51,0.412,3,3,1.0,7,14,21,14,6,1,6,8,103,97,2.33,1.0
1631235,283,Eli Brooks,1612709910,FWN,15,382,36,86,0.419,16,42,0.381,10,15,0.667,12,72,84,56,7,1,17,18,102,178,3.29,0.41
1631102,284,TyTy Washington Jr.,1612709908,RGV,3,116,33,72,0.458,13,31,0.419,13,17,0.765,8,11,19,22,5,0,9,4,100,94,2.44,0.56
1630796,285,Jordan Allen,1612709919,WES,13,220,36,93,0.387,23,67,0.343,2,2,1.0,8,21,29,8,4,1,22,9,98,61,0.36,0.18
1631208,285,Ryan Turell,1612709932,MCC,24,344,34,82,0.415,19,58,0.328,7,10,0.7,10,30,40,6,10,1,12,37,98,92,0.5,0.83
1631132,287,Christian Koloko,1612709920,RAP,7,205,38,64,0.594,2,13,0.154,12,16,0.75,27,39,66,11,4,25,15,21,97,158,0.73,0.27
1631421,288,Au'Diese Toney,1612709925,LAK,18,318,37,69,0.536,3,17,0.176,11,12,0.917,39,23,62,18,5,5,14,43,96,139,1.29,0.36
1631112,288,Kendall Brown,1612709910,FWN,10,238,41,73,0.562,5,17,0.294,6,8,0.75,9,30,39,23,12,6,11,19,96,131,2.09,1.09
1630294,290,Emmitt Williams,1612709924,ONT,22,274,37,68,0.544,7,23,0.304,9,15,0.6,27,60,87,5,8,10,9,47,94,158,0.56,0.89
1626161,290,Willie Cauley-Stein,1612709908,RGV,10,283,40,62,0.645,5,14,0.357,5,9,0.556,14,47,61,25,12,16,15,24,94,167,1.67,0.8
1630572,292,Sandro Mamukelashvili,1612709927,WIS,4,148,36,74,0.486,8,17,0.471,8,12,0.667,23,29,52,19,3,4,11,11,93,118,1.73,0.27
1630533,292,Ziaire Williams,1612709926,MHU,5,150,37,85,0.435,7,28,0.25,7,9,0.778,8,29,37,13,4,1,9,7,93,89,1.44,0.44
1631358,294,Jassel Perez,1612709931,MXC,15,280,37,84,0.44,14,42,0.333,1,5,0.2,12,17,29,14,12,3,10,38,90,87,1.4,1.2
1629729,294,Josh Reaves,1612709908,RGV,10,250,34,81,0.42,3,22,0.136,10,12,0.833,9,30,39,35,12,4,19,28,90,112,1.84,0.63
1631108,296,Max Christie,1612709905,SBL,7,192,36,83,0.434,9,34,0.265,5,8,0.625,1,31,32,13,4,1,17,14,89,72,0.77,0.23
1630711,297,Olin Carter III,1612709890,AUS,13,210,29,95,0.305,11,53,0.208,10,10,1.0,1,24,25,19,6,6,10,31,88,68,1.9,0.6
1629787,298,Marcus Graves,1612709930,GLI,14,265,29,76,0.382,11,33,0.333,10,14,0.714,7,23,30,58,16,2,15,29,87,127,3.87,1.07
1631436,299,Gabe Osabuohien,1612709893,CLC,22,393,26,66,0.394,0,0,0.0,19,31,0.613,46,54,100,53,25,15,33,61,86,194,1.61,0.76
1631379,299,Reginald Kissoonlal,1612709915,MNE,16,171,30,61,0.492,12,29,0.414,8,10,0.8,21,31,52,10,4,22,16,36,86,125,0.63,0.25
1631121,301,Bryce McGowens,1612709922,GBO,4,127,29,62,0.468,4,17,0.235,16,20,0.8,2,13,15,8,8,0,8,8,85,71,1.0,1.0
1630240,302,Saben Lee,1612709920,RAP,5,180,32,69,0.464,6,17,0.353,8,14,0.571,11,12,23,41,12,5,15,13,83,106,2.73,0.8
1631223,303,David Roddy,1612709926,MHU,4,132,28,66,0.424,11,30,0.367,10,16,0.625,4,12,16,11,3,0,9,5,82,59,1.22,0.33
1631338,303,Mouhamadou Gueye,1612709918,TEX,8,156,33,55,0.6,1,7,0.143,8,13,0.615,15,25,40,11,2,17,16,18,82,109,0.69,0.13
1630771,305,Blake Francis,1612709893,CLC,7,132,25,56,0.446,12,30,0.4,10,12,0.833,2,15,17,24,10,1,8,8,81,92,3.0,1.25
1641502,306,Landon Kirkwood,1612709904,SXF,12,235,27,72,0.375,16,49,0.327,4,6,0.667,9,30,39,9,8,2,13,20,78,76,0.69,0.61
1629200,307,Aaron Epps,1612709922,GBO,11,122,32,58,0.552,5,12,0.417,4,6,0.667,13,25,38,6,5,9,4,20,77,103,1.5,1.25
1630692,307,Jordan Goodwin,1612709928,CCG,4,141,27,71,0.38,7,25,0.28,10,13,0.769,5,22,27,20,5,3,9,7,77,76,2.22,0.56
1630639,309,A.J. Lawson,1612709918,TEX,3,105,27,52,0.519,8,20,0.4,8,9,0.889,6,26,32,9,6,2,5,5,76,94,1.8,1.2
1631479,309,Adrian Delph,1612709890,AUS,16,285,28,75,0.373,15,41,0.366,3,3,1.0,4,29,33,18,3,1,6,23,76,78,3.0,0.5
1629625,309,Justin Wright-Foreman,1612709919,WES,8,151,25,68,0.368,9,29,0.31,9,10,0.9,4,12,16,9,3,3,7,10,76,56,1.29,0.43
1629712,312,Didi Louzada,1612709893,CLC,8,219,29,66,0.439,11,32,0.344,4,6,0.667,7,42,49,20,5,3,16,11,75,97,1.25,0.31
1630526,313,Jeremiah Robinson-Earl,1612709889,OKL,4,124,30,45,0.667,6,12,0.5,4,6,0.667,10,19,29,8,3,3,9,9,73,90,0.89,0.33
1631389,314,Davion Warren,1612709929,CPS,12,141,25,57,0.439,5,21,0.238,8,12,0.667,4,27,31,5,5,3,9,15,70,69,0.56,0.56
1631212,314,Peyton Watson,1612709917,GRG,4,118,26,59,0.441,2,11,0.182,11,15,0.733,6,22,28,5,1,5,15,10,70,57,0.33,0.07
1629666,316,Charles Matthews,1612709923,WCB,19,284,21,68,0.309,7,39,0.179,12,16,0.75,17,43,60,2,10,3,12,12,68,80,0.17,0.83
1630238,317,Malik Fitts,1612709924,ONT,9,285,24,83,0.289,11,48,0.229,5,7,0.714,1,38,39,15,7,1,12,13,67,56,1.25,0.58
1630721,318,Marcus Burk,1612709917,GRG,10,179,21,55,0.382,16,38,0.421,4,4,1.0,2,15,17,13,5,1,7,13,66,61,1.86,0.71
1630568,319,Luka Garza,1612709911,IWA,2,78,25,42,0.595,7,16,0.438,6,7,0.857,6,18,24,10,1,3,4,6,65,81,2.5,0.25
1630778,320,Denzel Mahoney,1612709890,AUS,16,320,21,59,0.356,12,46,0.261,7,10,0.7,3,13,16,14,9,2,9,42,64,55,1.56,1.0
1631258,321,Bryson Williams,1612709924,ONT,14,204,27,60,0.45,3,11,0.273,5,10,0.5,14,35,49,4,1,4,10,30,63,73,0.4,0.1
1630535,321,Greg Brown III,1612709924,ONT,4,108,18,48,0.375,7,25,0.28,12,16,0.75,8,12,20,6,4,8,7,16,63,60,0.86,0.57
1629686,323,Deividas Sirvydis,1612709927,WIS,8,135,20,61,0.328,15,50,0.3,4,4,1.0,4,24,28,7,2,1,8,17,61,50,0.88,0.25
1631202,324,Shareef O'Neal,1612709930,GLI,11,140,21,40,0.525,0,2,0.0,13,17,0.765,9,19,28,9,9,1,8,28,60,76,1.13,1.13
1630640,325,MJ Walker,1612709919,WES,4,98,20,46,0.435,9,25,0.36,5,6,0.833,0,9,9,1,4,1,6,13,59,41,0.17,0.67
1629862,326,Shawn Occeus,1612709908,RGV,20,331,22,64,0.344,7,33,0.212,5,11,0.455,17,34,51,23,15,11,2,27,58,108,11.5,7.5
203901,327,Elfrid Payton,1612709910,FWN,5,124,26,61,0.426,2,12,0.167,2,5,0.4,2,19,21,25,4,2,8,10,57,63,3.13,0.5
1626272,327,Lazeric Jones,1612709923,WCB,15,203,20,50,0.4,5,18,0.278,6,8,0.75,4,12,16,28,14,2,13,23,57,72,2.15,1.08
1630723,329,Eric Demers,1612709915,MNE,11,120,18,34,0.529,17,29,0.586,2,2,1.0,4,7,11,11,8,0,6,14,56,64,1.83,1.33
203658,330,Norvel Pelle,1612709931,MXC,11,145,21,47,0.447,0,0,0.0,7,11,0.636,22,20,42,6,2,15,12,30,55,78,0.5,0.17
1626203,331,Treveon Graham,1612709921,LIN,11,125,22,49,0.449,6,19,0.316,4,10,0.4,17,32,49,9,5,2,4,15,54,82,2.25,1.25
1630605,332,JaQuori McLaughlin,1612709902,SCW,7,146,19,48,0.396,6,20,0.3,5,7,0.714,5,20,25,18,2,3,13,11,53,57,1.39,0.15
1630777,332,Jeremiah Tilmon,1612709920,RAP,6,93,19,31,0.613,0,0,0.0,9,13,0.692,10,11,21,6,0,4,9,28,53,59,0.67,0.0
1630346,334,Matt Ryan,1612709911,IWA,2,67,15,37,0.405,10,22,0.455,6,6,1.0,2,1,3,7,2,1,5,0,52,38,1.4,0.4
1631300,335,Drake Jeffries,1612709925,LAK,16,215,18,68,0.265,14,59,0.237,1,2,0.5,8,17,25,10,5,4,7,14,51,37,1.43,0.71
1630651,336,Romeo Weems,1612709926,MHU,13,209,18,45,0.4,3,23,0.13,8,9,0.889,10,26,36,7,10,3,14,24,50,64,0.5,0.71
1628753,336,Tra-Deon Hollins,1612709920,RAP,12,204,19,65,0.292,6,30,0.2,3,5,0.6,2,19,21,62,13,2,25,28,50,75,2.48,0.52
1628371,338,Jonathan Isaac,1612709925,LAK,3,53,16,39,0.41,1,12,0.083,8,11,0.727,4,16,20,6,0,6,4,5,47,49,1.5,0.0
1630541,339,Moses Moody,1612709902,SCW,2,65,15,41,0.366,7,18,0.389,5,7,0.714,3,8,11,2,1,1,7,7,46,26,0.29,0.14
1631198,340,Aminu Mohammed,1612709909,DEL,12,53,22,39,0.564,0,2,0.0,1,4,0.25,10,10,20,3,2,0,6,4,45,44,0.5,0.33
1630675,341,Devontae Shuler,1612709893,CLC,10,97,18,41,0.439,7,21,0.333,1,1,1.0,3,3,6,5,3,1,6,6,44,30,0.83,0.5
1630726,342,Riley LaChance,1612709925,LAK,13,171,16,46,0.348,6,28,0.214,2,3,0.667,3,12,15,29,5,0,6,11,43,55,4.83,0.83
1641566,343,Gael Bonilla,1612709931,MXC,13,145,17,38,0.447,1,8,0.125,3,3,1.0,13,21,34,9,4,3,6,11,41,64,1.5,0.67
1630543,343,Isaiah Jackson,1612709910,FWN,2,61,17,33,0.515,2,5,0.4,3,4,0.75,5,16,21,4,1,5,6,6,41,49,0.67,0.17
1630593,343,McKinley Wright IV,1612709918,TEX,2,61,13,29,0.448,1,7,0.143,9,11,0.818,3,6,9,13,1,1,6,5,41,41,2.17,0.17
1630678,346,Terry Taylor,1612709923,WCB,2,67,16,33,0.485,1,8,0.125,4,6,0.667,8,11,19,6,0,2,0,1,40,48,0.0,0.0
1630237,347,Anthony Lamb,1612709902,SCW,2,62,17,29,0.586,4,11,0.364,1,6,0.167,5,14,19,7,0,4,7,3,39,45,1.0,0.0
1631426,347,Isaiah Mucius,1612709928,CCG,12,92,15,38,0.395,5,24,0.208,2,2,1.0,3,5,8,3,1,1,4,9,39,25,0.75,0.25
1631378,347,Jalen Johnson,1612709919,WES,14,156,13,40,0.325,6,27,0.222,4,5,0.8,8,23,31,5,7,6,11,9,39,49,0.46,0.64
1631347,350,Anthony Duruji,1612709922,GBO,12,128,13,30,0.433,6,17,0.353,3,4,0.75,4,12,16,5,5,8,5,15,38,49,1.0,1.0
1641568,351,Djordjije Jovanovic,1612709924,ONT,3,60,13,22,0.591,5,12,0.417,3,4,0.75,0,2,2,0,3,0,5,10,37,27,0.0,0.6
1629685,352,Dylan Windler,1612709893,CLC,4,67,12,25,0.48,7,18,0.389,3,4,0.75,4,15,19,1,2,2,4,7,36,42,0.25,0.5
1630544,352,Tre Mann,1612709889,OKL,2,64,15,36,0.417,5,15,0.333,1,1,1.0,2,10,12,10,5,0,6,4,36,36,1.67,0.83
1631413,352,Trey McGowens,1612709921,LIN,14,134,11,27,0.407,2,5,0.4,6,12,0.5,3,11,14,17,12,1,16,21,36,42,1.06,0.75
1631207,355,Dalen Terry,1612709923,WCB,2,70,14,29,0.483,2,7,0.286,2,3,0.667,4,11,15,12,0,3,3,6,34,45,4.0,0.0
1630315,356,Darnell Cowart,1612709926,MHU,7,68,12,42,0.286,3,8,0.375,3,5,0.6,8,10,18,7,1,0,4,6,33,23,1.75,0.25
203460,357,Andre Roberson,1612709889,OKL,7,129,13,23,0.565,1,8,0.125,4,8,0.5,11,20,31,10,14,5,9,14,32,69,1.11,1.56
1631462,358,A.J. Reeves,1612709915,MNE,11,109,10,41,0.244,10,33,0.303,0,0,0.0,0,6,6,9,5,0,5,10,30,14,1.8,1.0
1631443,358,Armon Fletcher,1612709902,SCW,3,53,10,17,0.588,4,10,0.4,3,5,0.6,3,8,11,3,1,1,4,5,30,33,0.75,0.25
1630699,358,MarJon Beauchamp,1612709927,WIS,2,56,10,26,0.385,2,13,0.154,5,5,1.0,0,9,9,1,2,1,3,5,30,24,0.33,0.67
1631372,358,Nate Roberts,1612709932,MCC,18,238,13,31,0.419,0,1,0.0,2,4,0.5,18,54,72,10,5,4,14,34,30,87,0.71,0.36
1631478,362,Orlando Mendez,1612709931,MXC,5,43,10,16,0.625,9,14,0.643,0,0,0.0,0,1,1,2,1,0,2,5,29,25,1.0,0.5
1629643,363,Chuma Okeke,1612709925,LAK,2,44,9,19,0.474,4,11,0.364,3,3,1.0,2,7,9,4,4,1,1,1,28,35,4.0,4.0
1631472,363,Derek St. Hilaire,1612709905,SBL,9,82,9,28,0.321,4,12,0.333,3,3,1.0,1,6,7,15,3,0,6,3,28,28,2.5,0.5
1630807,363,Ikenna Ndugba,1612709902,SCW,5,86,10,20,0.5,2,7,0.286,4,5,0.8,5,5,10,8,6,0,5,4,28,36,1.6,1.2
1628477,363,Landry Nnoko,1612709930,GLI,8,131,11,29,0.379,0,1,0.0,3,5,0.6,17,21,38,8,4,7,10,15,28,55,0.8,0.4
1630540,363,Miles McBride,1612709919,WES,1,35,8,13,0.615,3,7,0.429,4,6,0.667,1,7,8,7,3,0,4,1,28,35,1.75,0.75
1630249,368,Vit Krejci,1612709929,CPS,3,102,8,20,0.4,2,6,0.333,5,10,0.5,8,21,29,9,0,2,3,6,27,47,3.0,0.0
1628382,369,Justin Jackson,1612709918,TEX,2,69,10,31,0.323,4,20,0.2,1,4,0.25,0,11,11,3,5,1,1,1,26,21,3.0,5.0
1630184,369,Kira Lewis Jr.,1612709913,BIR,2,63,9,27,0.333,2,12,0.167,3,3,1.0,0,3,3,11,4,0,2,6,26,24,5.5,2.0
1641569,371,EJ Anosike,1612709903,SLC,6,73,8,19,0.421,0,0,0.0,5,6,0.833,15,8,23,9,0,4,4,11,25,45,2.25,0.0
1630283,371,Kylor Kelley,1612709920,RAP,9,66,10,13,0.769,0,0,0.0,3,6,0.5,4,8,12,4,0,3,1,13,25,37,4.0,0.0
1630235,371,Trent Forrest,1612709929,CPS,2,61,10,23,0.435,0,1,0.0,3,4,0.75,2,13,15,14,4,1,6,2,25,39,2.33,0.67
1631476,374,Eron Gordon,1612709908,RGV,12,70,6,17,0.353,2,9,0.222,7,8,0.875,5,4,9,5,2,0,5,0,23,22,1.0,0.4
1630214,375,Xavier Tillman,1612709926,MHU,2,51,7,16,0.438,0,3,0.0,6,7,0.857,6,4,10,9,1,2,3,5,22,31,3.0,0.33
1630613,376,Duane Washington Jr.,1612709919,WES,1,29,6,15,0.4,3,10,0.3,3,3,1.0,0,1,1,4,0,0,2,4,21,15,2.0,0.0
1630601,376,EJ Onu,1612709902,SCW,7,74,7,16,0.438,4,9,0.444,2,5,0.4,2,10,12,3,2,5,2,4,21,29,1.5,1.0
1631119,376,Jaylin Williams,1612709889,OKL,1,31,7,11,0.636,1,3,0.333,4,6,0.667,2,12,14,12,3,0,0,3,21,44,0.0,0.0
1641504,379,Jericole Hellems,1612709914,STO,9,58,6,16,0.375,1,8,0.125,4,4,1.0,3,7,10,6,0,2,5,13,20,23,1.2,0.0
1631294,380,Theo John,1612709928,CCG,8,97,6,9,0.667,0,0,0.0,4,8,0.5,7,10,17,5,3,8,4,14,19,41,1.25,0.75
1629678,381,Admiral Schofield,1612709925,LAK,1,21,6,12,0.5,2,5,0.4,2,2,1.0,1,3,4,2,0,0,1,4,17,16,2.0,0.0
1629000,382,Brandon McCoy,1612709904,SXF,3,31,7,11,0.636,0,0,0.0,1,2,0.5,3,12,15,0,1,1,4,7,15,23,0.0,0.25
1629993,382,Kaleb Johnson,1612709890,AUS,3,40,5,9,0.556,0,0,0.0,3,4,0.75,2,8,10,0,1,2,1,3,15,22,0.0,1.0
1631448,382,Maurice Calloo,1612709923,WCB,7,60,5,17,0.294,1,8,0.125,2,3,0.667,4,6,10,3,2,0,3,9,15,14,1.0,0.67
1630598,385,Aaron Wiggins,1612709889,OKL,1,31,6,15,0.4,1,5,0.2,1,2,0.5,1,5,6,8,2,1,4,4,14,17,2.0,0.5
1631285,386,Efe Abogidi,1612709930,GLI,4,48,6,15,0.4,0,0,0.0,0,2,0.0,5,10,15,4,0,2,3,10,12,19,1.33,0.0
1631253,386,Hyunjung Lee,1612709902,SCW,3,50,3,22,0.136,2,14,0.143,2,2,1.0,5,11,16,6,1,1,2,4,12,15,3.0,0.5
1630340,386,Jaire Grayer,1612709910,FWN,2,34,5,9,0.556,1,1,1.0,1,1,1.0,0,3,3,3,5,1,3,6,12,17,1.0,1.67
1630715,389,Christian Terrell,1612709914,STO,8,57,5,10,0.5,1,5,0.2,0,0,0.0,1,3,4,2,2,1,2,4,11,13,1.0,1.0
1629826,390,Norense Odiase,1612709918,TEX,5,63,4,7,0.571,0,0,0.0,1,3,0.333,2,12,14,2,3,1,2,7,9,22,1.0,1.5
1631219,391,John Butler Jr.,1612709914,STO,1,30,3,5,0.6,2,4,0.5,0,0,0.0,2,3,5,0,0,2,2,1,8,11,0.0,0.0
203480,392,James Southerland,1612709930,GLI,6,44,2,8,0.25,1,4,0.25,1,1,1.0,0,10,10,0,0,1,1,7,7,11,0.0,0.0
1630221,392,Josh Hall,1612709917,GRG,3,18,3,10,0.3,1,3,0.333,0,1,0.0,1,4,5,1,1,1,1,2,7,6,1.0,1.0
1629071,392,LiAngelo Ball,1612709922,GBO,3,35,3,12,0.25,1,9,0.111,0,1,0.0,0,3,3,0,1,0,1,3,7,0,0.0,1.0
1630286,395,Trevon Scott,1612709922,GBO,1,24,2,6,0.333,2,4,0.5,0,0,0.0,1,5,6,0,0,1,1,2,6,8,0.0,0.0
1631107,396,Nikola Jovic,1612709904,SXF,1,26,2,8,0.25,0,5,0.0,0,0,0.0,1,2,3,1,0,3,1,2,4,4,1.0,0.0
1629635,396,Sekou Doumbouya,1612709909,DEL,4,13,2,4,0.5,0,2,0.0,0,0,0.0,0,4,4,1,0,1,4,6,4,4,0.25,0.0
1628600,398,JD Tisdale Jr.,1612709928,CCG,1,6,1,2,0.5,0,1,0.0,0,0,0.0,0,1,1,2,0,0,1,0,2,3,2.0,0.0
1631420,399,Isaiah Wade,1612709917,GRG,1,9,0,2,0.0,0,1,0.0,0,1,0.0,1,0,1,0,0,0,1,2,0,-3,0.0,0.0
1630770,399,Justin Turner,1612709917,GRG,1,7,0,2,0.0,0,2,0.0,0,0,0.0,0,1,1,2,0,0,1,0,0,0,2.0,0.0
